2013,2013,2013,2013,2013,2014,2014,2014,2014,2014
9,5,1,’j«,60`64,9,3,1,’j«,45`49
9,0,2,—«,40`44,7,0,2,—«,45`49
7,0,2,—«,50`54,5,0,2,—«,35`39
1,5,1,’j«,45`49,9,0,2,—«,55`59
7,0,1,’j«,50`54,7,0,1,’j«,65`69
3,1,1,’j«,40`44,5,-3,1,’j«,55`59
6,0,1,’j«,45`49,8,3,1,’j«,45`49
7,3,2,—«,35`39,6,-2,2,—«,60`64
3,0,1,’j«,30`34,5,0,1,’j«,40`44
4,0,1,’j«,60`64,8,3,2,—«,50`54
8,-2,1,’j«,40`44,7,3,2,—«,50`54
5,5,2,—«,45`49,8,0,2,—«,50`54
7,-1,1,’j«,70`74,8,0,1,’j«,35`39
7,-2,1,’j«,55`59,10,1,2,—«,35`39
5,0,2,—«,45`49,9,0,2,—«,35`39
8,1,2,—«,35`39,5,0,2,—«,75`79
7,0,2,—«,45`49,6,2,2,—«,45`49
4,5,1,’j«,45`49,3,-4,1,’j«,55`59
5,-2,1,’j«,55`59,8,2,1,’j«,35`39
6,1,2,—«,40`44,6,-2,1,’j«,55`59
9,0,2,—«,40`44,5,0,1,’j«,55`59
6,5,2,—«,40`44,9,-1,2,—«,55`59
7,-2,2,—«,45`49,8,1,2,—«,35`39
7,0,1,’j«,65`69,7,0,1,’j«,50`54
5,5,1,’j«,40`44,7,-1,2,—«,45`49
3,3,2,—«,30`34,9,-1,2,—«,75`79
7,5,1,’j«,45`49,10,0,2,—«,45`49
8,0,1,’j«,50`54,5,0,1,’j«,50`54
7,1,1,’j«,50`54,7,0,2,—«,50`54
6,0,2,—«,45`49,7,0,2,—«,65`69
7,-3,1,’j«,65`69,7,1,2,—«,50`54
8,0,1,’j«,55`59,5,3,2,—«,55`59
7,0,1,’j«,60`64,7,2,2,—«,55`59
5,0,1,’j«,55`59,8,-3,2,—«,60`64
7,3,1,’j«,25`29,10,0,2,—«,60`64
8,1,2,—«,50`54,7,0,1,’j«,55`59
9,3,2,—«,55`59,8,4,2,—«,50`54
5,0,2,—«,35`39,8,-1,1,’j«,65`69
8,3,2,—«,40`44,7,0,1,’j«,70`74
9,5,1,’j«,30`34,9,1,2,—«,60`64
7,1,1,’j«,75`79,6,0,2,—«,40`44
8,-1,2,—«,55`59,7,0,2,—«,65`69
8,0,2,—«,45`49,6,-2,1,’j«,55`59
7,2,2,—«,50`54,8,0,2,—«,60`64
7,0,2,—«,50`54,6,0,2,—«,50`54
6,5,2,—«,25`29,6,3,1,’j«,55`59
9,0,2,—«,55`59,3,-3,1,’j«,60`64
6,-2,2,—«,55`59,5,1,1,’j«,55`59
10,5,1,’j«,30`34,8,2,1,’j«,45`49
8,0,2,—«,40`44,9,-5,2,—«,50`54
5,0,1,’j«,70`74,2,5,1,’j«,60`64
7,2,2,—«,45`49,10,5,2,—«,60`64
9,0,2,—«,45`49,8,0,2,—«,50`54
8,0,2,—«,45`49,10,5,2,—«,25`29
5,2,1,’j«,50`54,8,1,2,—«,50`54
5,0,2,—«,35`39,9,0,2,—«,45`49
8,3,2,—«,50`54,3,0,1,’j«,45`49
8,0,2,—«,45`49,10,5,2,—«,40`44
5,0,2,—«,45`49,3,0,2,—«,35`39
5,0,2,—«,45`49,10,-5,1,’j«,55`59
10,5,1,’j«,50`54,10,-1,2,—«,35`39
5,1,1,’j«,50`54,3,-5,2,—«,50`54
7,2,2,—«,50`54,8,0,2,—«,40`44
7,0,1,’j«,65`69,8,0,1,’j«,35`39
4,-1,2,—«,50`54,7,0,2,—«,50`54
7,0,1,’j«,50`54,6,2,2,—«,50`54
5,-3,1,’j«,50`54,7,0,2,—«,30`34
8,0,2,—«,55`59,9,0,2,—«,70`74
9,5,2,—«,35`39,8,1,1,’j«,55`59
6,0,1,’j«,45`49,3,-2,1,’j«,35`39
6,3,2,—«,30`34,10,0,2,—«,60`64
6,3,1,’j«,65`69,5,-5,2,—«,70`74
8,-2,2,—«,55`59,7,0,1,’j«,45`49
5,0,1,’j«,40`44,5,0,2,—«,25`29
3,0,2,—«,45`49,8,0,1,’j«,55`59
8,0,2,—«,50`54,7,0,2,—«,55`59
7,3,2,—«,50`54,7,2,1,’j«,75`79
6,-1,2,—«,60`64,9,0,1,’j«,60`64
8,0,2,—«,55`59,8,0,2,—«,60`64
7,-2,1,’j«,40`44,8,5,1,’j«,50`54
9,0,2,—«,50`54,8,0,2,—«,55`59
10,3,1,’j«,60`64,8,0,2,—«,35`39
8,2,2,—«,40`44,8,2,1,’j«,30`34
5,0,2,—«,40`44,7,2,2,—«,50`54
2,-5,1,’j«,50`54,8,0,1,’j«,50`54
6,-2,2,—«,55`59,7,2,2,—«,50`54
9,0,1,’j«,45`49,6,0,1,’j«,60`64
1,-5,2,—«,50`54,7,0,2,—«,40`44
8,5,2,—«,35`39,5,3,2,—«,35`39
5,0,2,—«,65`69,8,3,2,—«,65`69
5,1,2,—«,35`39,8,5,2,—«,45`49
5,-2,1,’j«,60`64,2,-3,1,’j«,45`49
8,2,1,’j«,55`59,8,0,2,—«,50`54
6,0,1,’j«,50`54,7,2,1,’j«,60`64
9,-3,2,—«,45`49,9,0,2,—«,50`54
4,-1,2,—«,40`44,8,2,2,—«,50`54
7,-2,2,—«,35`39,5,5,2,—«,35`39
8,0,2,—«,50`54,8,-1,2,—«,40`44
9,-2,2,—«,25`29,8,2,2,—«,55`59
8,5,2,—«,35`39,7,2,2,—«,50`54
7,-4,1,’j«,40`44,7,2,1,’j«,65`69
9,1,2,—«,45`49,8,-1,1,’j«,65`69
8,3,2,—«,35`39,7,0,2,—«,30`34
6,-4,2,—«,45`49,7,0,2,—«,50`54
6,2,2,—«,60`64,8,0,2,—«,50`54
5,0,1,’j«,45`49,9,3,2,—«,30`34
10,0,1,’j«,80`84,5,-1,1,’j«,65`69
10,5,2,—«,45`49,6,2,2,—«,45`49
9,1,1,’j«,40`44,7,3,1,’j«,50`54
6,1,1,’j«,55`59,7,-2,1,’j«,55`59
8,-4,2,—«,35`39,5,-3,1,’j«,55`59
5,3,2,—«,30`34,7,1,2,—«,45`49
5,0,1,’j«,50`54,8,0,2,—«,45`49
7,4,2,—«,30`34,8,2,1,’j«,60`64
8,2,2,—«,35`39,4,-3,1,’j«,50`54
6,5,2,—«,35`39,3,2,2,—«,35`39
8,-1,1,’j«,55`59,6,0,1,’j«,60`64
5,1,1,’j«,50`54,7,5,2,—«,50`54
7,3,2,—«,45`49,9,2,1,’j«,45`49
5,5,1,’j«,40`44,9,0,2,—«,50`54
8,2,1,’j«,45`49,7,3,2,—«,50`54
7,0,1,’j«,40`44,8,0,1,’j«,65`69
9,3,2,—«,50`54,6,-2,1,’j«,65`69
8,2,2,—«,40`44,8,-1,1,’j«,65`69
6,0,2,—«,40`44,5,-2,2,—«,45`49
6,3,1,’j«,25`29,8,3,2,—«,45`49
8,1,2,—«,60`64,9,0,2,—«,60`64
9,0,2,—«,55`59,10,0,1,’j«,50`54
7,2,2,—«,45`49,7,3,2,—«,55`59
8,0,2,—«,40`44,10,0,2,—«,50`54
6,5,2,—«,35`39,8,0,2,—«,40`44
5,1,1,’j«,50`54,10,5,2,—«,35`39
9,1,2,—«,55`59,10,0,1,’j«,45`49
8,1,2,—«,60`64,8,2,2,—«,65`69
8,3,1,’j«,50`54,8,-2,2,—«,55`59
7,2,2,—«,55`59,7,-5,2,—«,25`29
5,2,1,’j«,45`49,4,0,2,—«,45`49
7,-1,1,’j«,65`69,9,4,2,—«,55`59
6,0,1,’j«,55`59,10,0,2,—«,50`54
9,5,2,—«,30`34,8,3,1,’j«,50`54
8,0,2,—«,60`64,9,0,2,—«,50`54
8,0,2,—«,50`54,7,0,2,—«,50`54
9,0,2,—«,35`39,9,0,2,—«,40`44
8,5,1,’j«,40`44,8,0,1,’j«,65`69
8,0,2,—«,45`49,8,0,1,’j«,55`59
10,3,2,—«,35`39,1,5,1,’j«,45`49
8,0,2,—«,50`54,9,0,1,’j«,70`74
6,5,2,—«,55`59,8,0,2,—«,40`44
8,2,2,—«,30`34,6,1,2,—«,60`64
7,5,2,—«,45`49,7,1,2,—«,55`59
9,5,2,—«,30`34,6,-1,1,’j«,65`69
3,2,2,—«,45`49,8,0,1,’j«,50`54
8,0,1,’j«,70`74,9,0,1,’j«,55`59
8,0,2,—«,55`59,7,0,2,—«,60`64
5,-2,1,’j«,40`44,2,0,2,—«,35`39
6,-2,2,—«,65`69,8,0,1,’j«,45`49
7,1,1,’j«,45`49,7,-1,2,—«,50`54
8,0,2,—«,45`49,4,-1,1,’j«,50`54
8,3,2,—«,45`49,8,0,1,’j«,60`64
8,1,2,—«,45`49,5,0,1,’j«,45`49
5,3,1,’j«,55`59,5,5,1,’j«,60`64
7,0,1,’j«,40`44,6,3,1,’j«,50`54
10,0,2,—«,50`54,10,0,2,—«,55`59
6,-2,1,’j«,45`49,7,2,1,’j«,35`39
9,0,1,’j«,50`54,5,1,2,—«,55`59
8,0,2,—«,40`44,8,-2,2,—«,60`64
7,3,2,—«,30`34,5,3,2,—«,30`34
6,0,1,’j«,30`34,10,3,1,’j«,45`49
5,-1,2,—«,45`49,8,2,1,’j«,50`54
8,-1,1,’j«,65`69,8,-2,2,—«,45`49
6,2,1,’j«,45`49,5,1,1,’j«,60`64
8,2,1,’j«,55`59,7,-5,2,—«,35`39
8,2,2,—«,45`49,5,-3,1,’j«,60`64
7,0,2,—«,45`49,7,0,2,—«,40`44
7,0,1,’j«,50`54,8,0,2,—«,50`54
8,0,1,’j«,50`54,8,0,2,—«,45`49
10,5,1,’j«,45`49,5,1,2,—«,40`44
5,0,1,’j«,65`69,5,-2,2,—«,60`64
7,-4,1,’j«,40`44,10,0,2,—«,45`49
8,3,2,—«,40`44,5,1,2,—«,55`59
8,0,1,’j«,65`69,8,3,2,—«,30`34
10,0,2,—«,50`54,6,1,2,—«,40`44
6,1,2,—«,45`49,4,5,1,’j«,50`54
6,0,2,—«,45`49,5,-3,2,—«,65`69
9,3,2,—«,60`64,9,1,2,—«,30`34
7,-2,2,—«,60`64,7,1,2,—«,35`39
9,0,2,—«,50`54,8,0,2,—«,40`44
7,4,1,’j«,30`34,7,0,2,—«,50`54
5,0,2,—«,35`39,3,2,1,’j«,45`49
10,0,2,—«,75`79,5,5,1,’j«,50`54
7,0,2,—«,50`54,3,0,1,’j«,45`49
7,2,1,’j«,35`39,8,0,1,’j«,65`69
9,0,1,’j«,70`74,3,2,2,—«,60`64
8,0,1,’j«,55`59,10,0,2,—«,40`44
1,-5,2,—«,50`54,8,0,2,—«,65`69
8,2,2,—«,25`29,7,3,1,’j«,45`49
7,-2,2,—«,45`49,5,-2,1,’j«,65`69
10,0,1,’j«,45`49,9,5,2,—«,55`59
5,0,1,’j«,45`49,8,-1,2,—«,40`44
6,2,1,’j«,45`49,3,0,2,—«,30`34
5,1,2,—«,45`49,8,1,2,—«,50`54
3,0,1,’j«,50`54,6,0,2,—«,40`44
9,3,2,—«,40`44,8,0,2,—«,50`54
6,-3,2,—«,45`49,9,1,2,—«,45`49
10,0,2,—«,60`64,3,1,2,—«,30`34
8,0,1,’j«,35`39,6,2,2,—«,50`54
8,0,1,’j«,45`49,5,-1,2,—«,50`54
7,-2,1,’j«,65`69,6,0,1,’j«,50`54
9,-1,2,—«,35`39,9,-2,2,—«,50`54
7,0,1,’j«,45`49,9,3,1,’j«,50`54
0,-5,1,’j«,50`54,6,5,2,—«,45`49
7,3,2,—«,45`49,9,4,2,—«,60`64
7,0,2,—«,55`59,7,4,2,—«,50`54
8,3,2,—«,45`49,10,3,2,—«,35`39
3,2,2,—«,30`34,7,2,2,—«,35`39
6,0,2,—«,60`64,8,3,1,’j«,70`74
5,0,2,—«,55`59,5,0,2,—«,30`34
6,0,2,—«,35`39,1,-3,1,’j«,65`69
7,3,2,—«,35`39,6,1,2,—«,60`64
7,-2,2,—«,45`49,2,-2,1,’j«,65`69
7,1,2,—«,50`54,7,3,2,—«,50`54
9,5,2,—«,30`34,8,-1,2,—«,55`59
6,0,1,’j«,50`54,8,0,1,’j«,65`69
4,1,1,’j«,45`49,8,0,2,—«,15`19
6,1,2,—«,50`54,6,3,1,’j«,65`69
7,0,2,—«,45`49,5,1,1,’j«,40`44
7,-3,2,—«,45`49,6,0,1,’j«,60`64
10,0,1,’j«,70`74,9,3,2,—«,60`64
5,1,2,—«,40`44,6,0,1,’j«,45`49
2,5,2,—«,40`44,8,0,1,’j«,65`69
8,2,2,—«,25`29,10,0,1,’j«,65`69
8,0,2,—«,55`59,3,1,2,—«,35`39
8,-1,1,’j«,70`74,7,-1,1,’j«,55`59
8,0,2,—«,50`54,9,0,1,’j«,50`54
8,2,2,—«,40`44,5,0,1,’j«,45`49
8,5,1,’j«,25`29,9,0,1,’j«,65`69
8,0,2,—«,40`44,10,5,2,—«,55`59
6,2,2,—«,25`29,7,0,1,’j«,65`69
8,1,2,—«,65`69,5,-2,2,—«,55`59
8,5,2,—«,45`49,6,2,2,—«,35`39
6,2,1,’j«,50`54,8,1,1,’j«,55`59
7,3,2,—«,40`44,0,0,1,’j«,50`54
8,3,1,’j«,65`69,8,0,2,—«,65`69
6,-1,1,’j«,45`49,7,0,2,—«,60`64
9,0,2,—«,45`49,7,0,1,’j«,65`69
7,0,2,—«,55`59,3,0,1,’j«,45`49
6,-3,1,’j«,55`59,5,1,2,—«,55`59
5,0,1,’j«,50`54,8,0,2,—«,50`54
5,5,1,’j«,45`49,8,0,2,—«,50`54
5,0,2,—«,45`49,8,0,2,—«,50`54
5,2,2,—«,45`49,4,2,2,—«,25`29
3,-2,1,’j«,35`39,7,0,2,—«,45`49
5,0,2,—«,65`69,6,0,1,’j«,60`64
8,1,2,—«,50`54,7,1,2,—«,45`49
8,0,2,—«,45`49,8,0,2,—«,60`64
7,5,1,’j«,40`44,10,2,2,—«,50`54
6,2,1,’j«,35`39,8,-2,2,—«,40`44
3,0,1,’j«,35`39,8,-1,2,—«,50`54
8,0,2,—«,50`54,7,-3,2,—«,75`79
8,0,2,—«,50`54,8,0,2,—«,50`54
10,5,2,—«,35`39,10,0,2,—«,60`64
6,0,2,—«,70`74,7,0,2,—«,65`69
7,0,2,—«,60`64,8,0,1,’j«,35`39
9,2,2,—«,45`49,8,0,2,—«,50`54
7,1,2,—«,35`39,9,0,2,—«,50`54
8,1,1,’j«,35`39,9,5,1,’j«,30`34
9,2,1,’j«,45`49,7,2,2,—«,50`54
8,0,1,’j«,60`64,8,4,2,—«,55`59
8,4,1,’j«,30`34,5,0,2,—«,45`49
7,0,1,’j«,65`69,8,2,1,’j«,55`59
6,0,1,’j«,45`49,5,-2,2,—«,50`54
9,0,1,’j«,75`79,4,3,2,—«,45`49
7,2,1,’j«,35`39,7,0,1,’j«,75`79
3,0,2,—«,40`44,7,-1,2,—«,65`69
6,0,2,—«,35`39,8,0,2,—«,60`64
10,5,2,—«,55`59,8,5,2,—«,40`44
7,0,2,—«,50`54,10,5,2,—«,50`54
7,0,2,—«,80`84,7,2,2,—«,35`39
7,-1,2,—«,50`54,7,0,2,—«,45`49
6,1,2,—«,40`44,9,0,2,—«,55`59
8,3,2,—«,55`59,9,0,2,—«,65`69
10,5,2,—«,35`39,6,0,2,—«,50`54
9,0,2,—«,30`34,9,5,2,—«,30`34
0,-5,2,—«,35`39,8,0,2,—«,55`59
8,2,1,’j«,60`64,5,-2,2,—«,50`54
10,5,1,’j«,55`59,7,0,1,’j«,65`69
6,-2,2,—«,45`49,9,3,1,’j«,60`64
8,5,2,—«,45`49,4,5,2,—«,30`34
7,1,1,’j«,50`54,6,0,1,’j«,45`49
6,1,1,’j«,60`64,8,3,2,—«,25`29
7,0,2,—«,40`44,7,0,2,—«,40`44
5,2,2,—«,40`44,6,-3,1,’j«,55`59
8,2,2,—«,50`54,7,2,1,’j«,45`49
6,0,2,—«,60`64,6,-3,2,—«,65`69
10,1,1,’j«,50`54,7,-2,1,’j«,45`49
6,0,2,—«,50`54,7,-2,1,’j«,45`49
2,0,1,’j«,40`44,8,-4,1,’j«,60`64
9,5,1,’j«,35`39,8,0,2,—«,55`59
8,0,2,—«,50`54,6,-2,2,—«,55`59
6,0,1,’j«,65`69,5,-1,2,—«,35`39
8,0,2,—«,50`54,5,5,2,—«,30`34
10,4,1,’j«,60`64,8,5,2,—«,40`44
5,2,1,’j«,50`54,7,-1,1,’j«,50`54
10,0,1,’j«,80`84,6,3,2,—«,40`44
6,0,1,’j«,65`69,5,0,2,—«,50`54
3,0,2,—«,50`54,5,0,1,’j«,70`74
8,2,2,—«,50`54,7,-1,1,’j«,45`49
6,2,2,—«,50`54,8,0,1,’j«,60`64
10,3,2,—«,30`34,7,0,1,’j«,40`44
5,-5,1,’j«,55`59,4,-3,1,’j«,55`59
10,0,2,—«,50`54,7,-3,2,—«,55`59
9,0,2,—«,50`54,6,0,2,—«,60`64
10,0,1,’j«,45`49,6,0,2,—«,50`54
10,-1,2,—«,45`49,8,0,2,—«,40`44
5,2,2,—«,50`54,7,0,2,—«,45`49
7,5,1,’j«,50`54,9,0,2,—«,45`49
4,-5,2,—«,40`44,5,2,2,—«,30`34
6,2,2,—«,45`49,4,1,1,’j«,55`59
6,0,1,’j«,40`44,6,0,1,’j«,50`54
8,0,2,—«,65`69,7,5,2,—«,40`44
9,3,1,’j«,45`49,10,5,1,’j«,35`39
10,1,2,—«,45`49,8,-2,1,’j«,55`59
8,0,2,—«,45`49,5,0,1,’j«,45`49
1,1,2,—«,35`39,6,-3,1,’j«,60`64
8,0,2,—«,45`49,5,-2,1,’j«,65`69
6,0,1,’j«,45`49,8,5,1,’j«,40`44
8,0,1,’j«,80`84,7,-1,1,’j«,65`69
4,2,1,’j«,25`29,7,1,1,’j«,55`59
8,2,1,’j«,50`54,9,3,1,’j«,60`64
0,-5,2,—«,40`44,7,-3,2,—«,55`59
8,-1,2,—«,40`44,6,1,1,’j«,50`54
9,3,1,’j«,60`64,8,0,1,’j«,60`64
8,-2,2,—«,35`39,6,-1,2,—«,40`44
10,0,1,’j«,60`64,9,3,2,—«,35`39
7,0,2,—«,45`49,7,-2,1,’j«,70`74
10,5,2,—«,30`34,9,1,2,—«,35`39
9,0,1,’j«,65`69,7,1,2,—«,50`54
8,0,2,—«,20`24,7,1,2,—«,50`54
4,0,2,—«,50`54,7,-2,2,—«,50`54
7,0,1,’j«,45`49,7,-5,2,—«,45`49
7,3,2,—«,35`39,8,2,1,’j«,60`64
9,0,2,—«,30`34,7,-2,1,’j«,65`69
6,-2,2,—«,50`54,8,3,2,—«,50`54
8,0,1,’j«,65`69,7,0,1,’j«,65`69
6,0,1,’j«,45`49,6,-3,2,—«,50`54
7,4,2,—«,40`44,8,-1,1,’j«,40`44
6,0,2,—«,50`54,9,3,1,’j«,70`74
5,2,2,—«,30`34,10,5,2,—«,30`34
10,4,2,—«,40`44,4,-5,2,—«,55`59
1,1,1,’j«,45`49,10,0,2,—«,45`49
7,0,1,’j«,35`39,8,1,2,—«,55`59
3,2,2,—«,45`49,5,0,1,’j«,55`59
5,0,1,’j«,65`69,8,1,2,—«,45`49
7,-3,2,—«,40`44,5,0,1,’j«,65`69
9,4,2,—«,45`49,8,1,1,’j«,30`34
8,5,2,—«,40`44,7,0,1,’j«,50`54
7,3,2,—«,25`29,9,0,2,—«,50`54
10,0,1,’j«,45`49,9,0,2,—«,45`49
10,0,1,’j«,65`69,7,2,2,—«,50`54
9,3,2,—«,40`44,7,2,2,—«,40`44
10,0,1,’j«,50`54,7,0,1,’j«,55`59
7,-1,2,—«,55`59,8,5,2,—«,35`39
7,-1,1,’j«,50`54,3,1,1,’j«,55`59
7,2,2,—«,50`54,7,0,2,—«,45`49
7,2,2,—«,45`49,5,-3,1,’j«,75`79
6,1,1,’j«,40`44,5,2,1,’j«,55`59
9,5,2,—«,45`49,8,0,2,—«,45`49
2,-4,1,’j«,50`54,6,-1,1,’j«,50`54
5,0,2,—«,40`44,6,-3,1,’j«,50`54
8,0,2,—«,45`49,6,2,2,—«,30`34
7,4,2,—«,25`29,2,-2,2,—«,50`54
5,0,2,—«,50`54,8,4,1,’j«,45`49
9,0,2,—«,45`49,8,0,2,—«,30`34
9,0,2,—«,45`49,7,3,2,—«,40`44
8,-2,1,’j«,40`44,5,-1,1,’j«,55`59
8,2,1,’j«,45`49,8,2,1,’j«,50`54
8,0,2,—«,60`64,5,-5,1,’j«,65`69
7,3,1,’j«,50`54,4,-3,1,’j«,50`54
7,5,2,—«,50`54,5,-1,1,’j«,60`64
8,-1,2,—«,40`44,9,0,2,—«,45`49
7,0,2,—«,50`54,8,-2,2,—«,35`39
5,0,1,’j«,45`49,4,5,1,’j«,55`59
8,0,1,’j«,65`69,7,0,2,—«,65`69
4,0,2,—«,60`64,7,-2,1,’j«,55`59
7,0,1,’j«,50`54,8,2,1,’j«,50`54
7,0,2,—«,45`49,6,0,2,—«,30`34
7,0,1,’j«,40`44,7,-1,1,’j«,50`54
5,0,2,—«,30`34,4,-1,1,’j«,45`49
7,0,1,’j«,65`69,6,3,2,—«,45`49
8,0,1,’j«,65`69,6,2,2,—«,35`39
7,-1,2,—«,65`69,8,0,2,—«,50`54
7,0,1,’j«,50`54,7,0,2,—«,50`54
7,0,1,’j«,60`64,8,0,1,’j«,45`49
8,0,2,—«,50`54,8,0,2,—«,50`54
4,1,1,’j«,50`54,5,0,2,—«,45`49
3,-5,2,—«,45`49,7,1,2,—«,45`49
8,1,2,—«,55`59,9,3,2,—«,50`54
8,-2,1,’j«,60`64,6,-1,1,’j«,65`69
4,-1,1,’j«,50`54,8,3,1,’j«,35`39
5,-3,1,’j«,50`54,8,2,2,—«,45`49
10,0,2,—«,40`44,8,0,1,’j«,60`64
6,0,2,—«,55`59,8,0,2,—«,50`54
5,-2,1,’j«,40`44,6,-1,2,—«,50`54
8,3,1,’j«,50`54,8,3,2,—«,55`59
5,1,1,’j«,60`64,8,0,1,’j«,60`64
9,5,2,—«,50`54,4,0,1,’j«,45`49
5,0,2,—«,70`74,8,0,2,—«,50`54
6,5,1,’j«,40`44,7,-1,1,’j«,70`74
3,-2,1,’j«,60`64,8,-1,2,—«,55`59
7,1,2,—«,50`54,1,5,2,—«,30`34
7,0,2,—«,25`29,9,0,2,—«,50`54
7,0,2,—«,40`44,5,0,1,’j«,50`54
9,1,2,—«,25`29,8,2,2,—«,50`54
10,4,2,—«,25`29,8,1,2,—«,60`64
8,0,1,’j«,65`69,3,3,1,’j«,40`44
8,0,1,’j«,45`49,8,0,2,—«,55`59
6,-1,2,—«,15`19,8,-3,2,—«,35`39
7,2,1,’j«,60`64,8,3,2,—«,45`49
7,1,2,—«,45`49,6,0,2,—«,60`64
5,0,1,’j«,45`49,5,0,1,’j«,45`49
8,-2,2,—«,40`44,0,0,1,’j«,45`49
7,-2,1,’j«,45`49,6,0,2,—«,55`59
9,2,2,—«,30`34,6,0,1,’j«,45`49
7,3,2,—«,40`44,3,-2,1,’j«,50`54
5,-1,2,—«,40`44,5,-3,2,—«,40`44
10,5,2,—«,30`34,6,2,2,—«,45`49
8,-2,2,—«,60`64,6,2,1,’j«,45`49
6,0,2,—«,50`54,8,5,1,’j«,35`39
