11-Oct,11-Oct,11-Oct,11-Oct,12-Jan,12-Jan,12-Jan,12-Jan,12-Apr,12-Apr,12-Apr,12-Apr,12-Jul,12-Jul,12-Jul,12-Jul,12-Oct,12-Oct,12-Oct,12-Oct,13-Jan,13-Jan,13-Jan,13-Jan,13-Apr,13-Apr,13-Apr,13-Apr,13-Jul,13-Jul,13-Jul,13-Jul,13-Oct,13-Oct,13-Oct,13-Oct,14-Jan,14-Jan,14-Jan,14-Jan,14-Apr,14-Apr,14-Apr,14-Apr,14-Jul,14-Jul,14-Jul,14-Jul,14-Oct,14-Oct,14-Oct,14-Oct
‹ê,2,—«,45`49,ß,2,—«,55`59,,,,,,,,,,,,,‘Ï,2,—«,45`49,Î,2,—«,55`59,–³,1,’j«,45`49,l,2,—«,40`44,’á,2,—«,50`54,á,2,—«,45`49,ã,2,—«,40`44,“¯,2,—«,35`39
ˆÃ,1,’j«,45`49,•œ,1,’j«,55`59,,,,,,,,,,,,,•½,2,—«,30`34,Ã,2,—«,45`49,Ã,2,—«,60`64,‰ü,2,—«,45`49,‹C,2,—«,60`64,–Z,2,—«,50`54,•À,2,—«,70`74,‰ü,2,—«,50`54
‹ê,1,’j«,50`54,’É,2,—«,45`49,,,,,,,,,,,,,‹C,1,’j«,45`49,Šy,2,—«,65`69,•À,2,—«,40`44,‘Ï,2,—«,55`59,–Z,2,—«,55`59,‘Ï,2,—«,45`49,Œµ,1,’j«,65`69,‹Á,2,—«,55`59
’…,2,—«,40`44,¥,1,’j«,30`34,,,,,,,,,,,,,ß,2,—«,55`59,–Z,2,—«,40`44,¶,2,—«,35`39,Šy,1,’j«,45`49,•½,2,—«,65`69,—â,1,’j«,55`59,‘Ó,2,—«,60`64,h,2,—«,30`34
æÒ,2,—«,50`54,Šy,1,’j«,60`64,,,,,,,,,,,,,Šó,2,—«,60`64,í,1,’j«,60`64,‘±,1,’j«,65`69,‘Ï,1,’j«,40`44,Šy,2,—«,45`49,”Y,1,’j«,65`69,–Z,2,—«,45`49,Šy,1,’j«,40`44
“à,1,’j«,45`49,•,1,’j«,40`44,,,,,,,,,,,,,”E,1,’j«,70`74,ˆã,1,’j«,60`64,–¾,2,—«,50`54,–Z,1,’j«,40`44,Î,2,—«,55`59,•½,2,—«,35`39,Šy,2,—«,40`44,”E,2,—«,55`59
‘Ï,1,’j«,60`64,Š¦,2,—«,35`39,,,,,,,,,,,,,‘¬,2,—«,55`59,Œ¸,2,—«,55`59,ŸT,2,—«,60`64,‹,2,—«,50`54,–Ó,1,’j«,45`49,–Z,2,—«,35`39,—I,1,’j«,80`84,í,1,’j«,60`64
‘O,1,’j«,45`49,”E,1,’j«,50`54,,,,,,,,,,,,,¶,2,—«,30`34,Š¦,2,—«,45`49,•,1,’j«,60`64,‹,2,—«,50`54,“¯,1,’j«,55`59,•n,2,—«,40`44,‹\,2,—«,35`39,Šy,1,’j«,70`74
”E,1,’j«,75`79,–Z,2,—«,35`39,,,,,,,,,,,,,Ã,2,—«,50`54,‘J,1,’j«,55`59,–Z,2,—«,45`49,‘Ï,1,’j«,65`69,Œµ,1,’j«,45`49,Šy,2,—«,30`34,Å,1,’j«,45`49,‹ê,2,—«,60`64
‘Ï,1,’j«,45`49,–Z,2,—«,50`54,,,,,,,,,,,,,Žg,1,’j«,35`39,“¯,2,—«,35`39,”E,1,’j«,70`74,“®,1,’j«,65`69,‘Ï,2,—«,50`54,–°,2,—«,35`39,•Ï,2,—«,35`39,Šˆ,2,—«,35`39
”E,2,—«,45`49,‰ï,2,—«,35`39,,,,,,,,,,,,,Š¦,1,’j«,40`44,Š¦,2,—«,50`54,‘Ï,1,’j«,70`74,Šy,2,—«,45`49,’÷,1,’j«,40`44,–Z,2,—«,50`54,•s,2,—«,65`69,•Ï,2,—«,40`44
Ž¼,2,—«,50`54,’…,2,—«,40`44,,,,,,,,,,,,,‰ë,1,’j«,70`74,”æ,2,—«,55`59,•Ï,2,—«,45`49,ŠÉ,1,’j«,45`49,Œµ,2,—«,45`49,•Û,2,—«,65`69,–°,2,—«,45`49,‹ê,1,’j«,45`49
Ã,2,—«,35`39,T,1,’j«,40`44,,,,,,,,,,,,,•½,2,—«,50`54,•—,1,’j«,45`49,•À,2,—«,40`44,”E,2,—«,50`54,K,2,—«,60`64,‹},2,—«,35`39,‹ê,1,’j«,50`54,•‰,2,—«,35`39
•À,1,’j«,30`34,‘Ï,2,—«,35`39,,,,,,,,,,,,,Š¦,2,—«,50`54,‘Ï,2,—«,45`49,–Z,1,’j«,60`64,•½,1,’j«,60`64,•Ï,1,’j«,40`44,•À,1,’j«,50`54,‘,2,—«,50`54,Šy,2,—«,40`44
•À,1,’j«,55`59,k,1,’j«,35`39,,,,,,,,,,,,,•À,2,—«,55`59,‰¸,2,—«,50`54,‘Ó,2,—«,55`59,‘Ï,2,—«,40`44,Œ¸,2,—«,30`34,Šˆ,2,—«,35`39,T,2,—«,45`49,‰º,2,—«,50`54
•À,2,—«,35`39,•À,1,’j«,40`44,,,,,,,,,,,,,–Z,2,—«,40`44,Ã,1,’j«,65`69,Ã,1,’j«,40`44,–Z,2,—«,40`44,–Z,1,’j«,35`39,‡,2,—«,55`59,°,2,—«,30`34,–Z,1,’j«,55`59
âÄ,1,’j«,45`49,‹},1,’j«,35`39,,,,,,,,,,,,,–Z,2,—«,25`29,ß,2,—«,50`54,•à,2,—«,30`34,í,2,—«,45`49,“{,1,’j«,70`74,–Z,2,—«,40`44,•n,2,—«,30`34,”ò,2,—«,40`44
‰Æ,2,—«,45`49,Š¦,2,—«,55`59,,,,,,,,,,,,,”E,1,’j«,65`69,•,2,—«,40`44,”æ,2,—«,50`54,“,2,—«,25`29,Š®,1,’j«,70`74,‹ê,1,’j«,55`59,”E,1,’j«,60`64,–Z,2,—«,45`49
ˆÀ,2,—«,40`44,‘Ï,2,—«,55`59,,,,,,,,,,,,,–Z,1,’j«,25`29,t,2,—«,55`59,•Ï,2,—«,45`49,Ã,2,—«,55`59,—Ž,1,’j«,45`49,•½,2,—«,60`64,ˆÀ,1,’j«,40`44,‹°,1,’j«,70`74
Ã,2,—«,40`44,”õ,2,—«,45`49,,,,,,,,,,,,,‘Ò,2,—«,55`59,•,2,—«,35`39,ß,2,—«,60`64,‰¸,2,—«,45`49,™,1,’j«,50`54,‘,2,—«,45`49,‘Ï,2,—«,65`69,¸,1,’j«,35`39
”E,1,’j«,50`54,‹ê,1,’j«,55`59,,,,,,,,,,,,,–Z,2,—«,45`49,–L,2,—«,45`49,–Z,2,—«,55`59,“¯,2,—«,55`59,”æ,1,’j«,50`54,•,1,’j«,60`64,”E,1,’j«,65`69,•À,2,—«,50`54
‰Ä,1,’j«,45`49,–³,1,’j«,45`49,,,,,,,,,,,,,•½,1,’j«,75`79,‘I,2,—«,35`39,’†,2,—«,55`59,‹,2,—«,30`34,–},1,’j«,70`74,–Z,2,—«,30`34,•À,2,—«,40`44,”æ,2,—«,35`39
–³,2,—«,30`34,–Z,2,—«,55`59,,,,,,,,,,,,,“–,1,’j«,60`64,‹ê,1,’j«,40`44,‘R,2,—«,50`54,‹,2,—«,40`44,”E,1,’j«,80`84,’ê,1,’j«,60`64,–³,1,’j«,55`59,ŸT,2,—«,60`64
Ã,2,—«,45`49,Œƒ,2,—«,45`49,,,,,,,,,,,,,•½,2,—«,55`59,•À,1,’j«,55`59,Ž¼,2,—«,40`44,Œp,2,—«,50`54,–{,2,—«,50`54,Ã,2,—«,60`64,–ž,2,—«,40`44,—·,2,—«,45`49
–},1,’j«,70`74,–Z,2,—«,45`49,,,,,,,,,,,,,‘Ø,2,—«,45`49,•½,2,—«,45`49,”E,2,—«,50`54,”æ,2,—«,35`39,•½,2,—«,45`49,í,2,—«,50`54,‹ê,2,—«,40`44,‹à,1,’j«,30`34
‘±,2,—«,40`44,‘–,1,’j«,45`49,,,,,,,,,,,,,‘,1,’j«,40`44,ˆÃ,1,’j«,65`69,‘n,2,—«,50`54,•,1,’j«,40`44,‰Æ,2,—«,45`49,•n,1,’j«,45`49,–Z,1,’j«,50`54,–},1,’j«,70`74
“®,2,—«,45`49,ŽÀ,2,—«,35`39,,,,,,,,,,,,,•½,2,—«,50`54,—J,1,’j«,70`74,•Ï,1,’j«,55`59,Šy,2,—«,40`44,H,2,—«,30`34,Ã,2,—«,45`49,–Z,2,—«,40`44,–Z,2,—«,55`59
”E,2,—«,45`49,—·,2,—«,60`64,,,,,,,,,,,,,–Z,2,—«,50`54,”æ,2,—«,30`34,•½,2,—«,45`49,‘Ï,2,—«,70`74,•À,1,’j«,60`64,‰¹,2,—«,25`29,‘,1,’j«,40`44,h,1,’j«,35`39
‘Ï,1,’j«,45`49,Œ™,2,—«,30`34,,,,,,,,,,,,,”æ,2,—«,55`59,‘±,1,’j«,40`44,Œ¸,2,—«,70`74,ß,2,—«,45`49,•,2,—«,50`54,Š¦,2,—«,45`49,–},1,’j«,65`69,“{,1,’j«,75`79
í,2,—«,25`29,•,2,—«,50`54,,,,,,,,,,,,,Š¦,2,—«,50`54,‹ê,2,—«,50`54,‰É,1,’j«,80`84,Šy,1,’j«,65`69,–Z,2,—«,40`44,Š¦,1,’j«,45`49,t,2,—«,40`44,‹,2,—«,50`54
‹ê,2,—«,45`49,–Z,1,’j«,35`39,,,,,,,,,,,,,Šy,2,—«,60`64,”E,2,—«,60`64,Ž¿,2,—«,35`39,‹,1,’j«,60`64,—Á,2,—«,40`44,•n,1,’j«,55`59,V,2,—«,40`44,—Á,1,’j«,55`59
“¯,1,’j«,55`59,ß,1,’j«,65`69,,,,,,,,,,,,,Ã,1,’j«,60`64,‰¸,1,’j«,50`54,“Á,2,—«,65`69,Šˆ,1,’j«,75`79,•à,2,—«,40`44,•½,1,’j«,50`54,–Z,2,—«,60`64,–Z,2,—«,25`29
•À,1,’j«,50`54,–³,1,’j«,45`49,,,,,,,,,,,,,”E,1,’j«,40`44,Š¦,2,—«,35`39,‹ê,1,’j«,40`44,—·,1,’j«,30`34,—â,2,—«,40`44,V,1,’j«,35`39,—Ç,2,—«,70`74,“î,2,—«,65`69
[,2,—«,55`59,ß,2,—«,50`54,,,,,,,,,,,,,‹‡,2,—«,45`49,”E,2,—«,50`54,–¾,2,—«,35`39,–Ò,2,—«,40`44,–Z,1,’j«,40`44,Š¦,2,—«,30`34,“¯,2,—«,40`44,‰¸,2,—«,35`39
ß,2,—«,40`44,ß,1,’j«,50`54,,,,,,,,,,,,,Š¦,1,’j«,60`64,•n,2,—«,50`54,•,1,’j«,55`59,“,2,—«,55`59,–¾,2,—«,45`49,Š´,2,—«,50`54,Å,2,—«,40`44,–Z,2,—«,55`59
‘Ø,2,—«,25`29,‰¸,2,—«,50`54,,,,,,,,,,,,,Šy,2,—«,25`29,–Z,2,—«,40`44,Šw,1,’j«,55`59,Š¦,2,—«,45`49,M,2,—«,40`44,•,1,’j«,50`54,d,2,—«,45`49,”E,2,—«,50`54
—¬,1,’j«,55`59,”E,2,—«,50`54,,,,,,,,,,,,,”E,2,—«,50`54,·,1,’j«,50`54,‰è,1,’j«,55`59,Žq,1,’j«,30`34,–³,2,—«,35`39,—Ç,1,’j«,70`74,•½,1,’j«,50`54,ˆÃ,2,—«,70`74
“®,1,’j«,25`29,‰Ø,2,—«,40`44,,,,,,,,,,,,,•À,2,—«,25`29,–Z,2,—«,35`39,—z,1,’j«,60`64,“®,2,—«,50`54,•Û,2,—«,30`34,–Z,1,’j«,50`54,“¯,1,’j«,60`64,n,1,’j«,50`54
‹,2,—«,45`49,”E,1,’j«,45`49,,,,,,,,,,,,,•,2,—«,50`54,”E,1,’j«,65`69,•À,1,’j«,40`44,‹,2,—«,50`54,Š¦,1,’j«,45`49,åQ,1,’j«,70`74,‰J,2,—«,55`59,h,2,—«,50`54
T,1,’j«,45`49,Ã,1,’j«,20`24,,,,,,,,,,,,,“¾,2,—«,25`29,‘Ï,1,’j«,45`49,Š¾,2,—«,40`44,•,2,—«,55`59,•½,2,—«,60`64,”ï,1,’j«,65`69,Å,2,—«,70`74,‹,1,’j«,45`49
•s,1,’j«,40`44,Šæ,2,—«,40`44,,,,,,,,,,,,,‚,2,—«,50`54,Q,2,—«,45`49,’á,1,’j«,50`54,‰¸,2,—«,45`49,“Æ,2,—«,45`49,‹^,2,—«,45`49,Å,1,’j«,70`74,–Z,1,’j«,40`44
Ã,1,’j«,40`44,I,2,—«,40`44,,,,,,,,,,,,,–ž,2,—«,40`44,‘,2,—«,25`29,h,2,—«,60`64,Šy,1,’j«,35`39,Š¦,1,’j«,45`49,Œâ,1,’j«,55`59,–},2,—«,45`49,Ã,2,—«,70`74
—Ò,2,—«,40`44,K,2,—«,30`34,,,,,,,,,,,,,‹,2,—«,20`24,•à,2,—«,35`39,“®,2,—«,40`44,•,2,—«,45`49,ˆÀ,2,—«,50`54,•À,2,—«,45`49,—Á,1,’j«,60`64,–Z,2,—«,60`64
”E,1,’j«,55`59,‹ê,1,’j«,55`59,,,,,,,,,,,,,Šy,1,’j«,65`69,ŽÀ,1,’j«,35`39,”E,2,—«,75`79,•½,1,’j«,45`49,È,2,—«,50`54,—F,2,—«,40`44,’á,1,’j«,55`59,—Ç,2,—«,50`54
Q,2,—«,25`29,Š¦,1,’j«,55`59,,,,,,,,,,,,,•½,2,—«,50`54,”æ,2,—«,60`64,Šy,2,—«,55`59,i,1,’j«,45`49,•À,1,’j«,60`64,Ã,1,’j«,30`34,–Z,2,—«,50`54,”E,2,—«,45`49
•½,2,—«,35`39,Šy,2,—«,45`49,,,,,,,,,,,,,Š¦,2,—«,35`39,—Ç,2,—«,70`74,Š¦,2,—«,55`59,l,2,—«,55`59,•½,2,—«,35`39,Šó,2,—«,45`49,‘Ï,1,’j«,70`74,Œµ,1,’j«,75`79
”E,1,’j«,40`44,‘f,1,’j«,50`54,,,,,,,,,,,,,Ž¿,2,—«,65`69,‘Ï,2,—«,35`39,Œ’,1,’j«,70`74,Œ’,1,’j«,65`69,•À,2,—«,60`64,˜a,2,—«,50`54,‹ê,1,’j«,50`54,‘Ï,2,—«,65`69
•n,1,’j«,60`64,‹ê,1,’j«,30`34,,,,,,,,,,,,,Š¦,2,—«,40`44,ŠÈ,2,—«,40`44,–Z,2,—«,50`54,•,2,—«,70`74,H,2,—«,55`59,•½,2,—«,45`49,•n,1,’j«,30`34,•,2,—«,35`39
–Z,1,’j«,30`34,T,2,—«,50`54,,,,,,,,,,,,,’ú,1,’j«,40`44,”æ,2,—«,50`54,“â,1,’j«,65`69,–],2,—«,35`39,‘±,1,’j«,45`49,’á,2,—«,45`49,•,2,—«,40`44,’É,2,—«,55`59
”æ,2,—«,45`49,–Z,1,’j«,55`59,,,,,,,,,,,,,Š¦,1,’j«,35`39,”E,1,’j«,70`74,•n,2,—«,35`39,•a,2,—«,45`49,•À,1,’j«,65`69,•½,2,—«,45`49,ã,2,—«,40`44,Ð,2,—«,60`64
•½,2,—«,40`44,Š¦,2,—«,50`54,,,,,,,,,,,,,Š¦,1,’j«,40`44,–Z,2,—«,45`49,“¯,2,—«,40`44,‹,2,—«,40`44,•½,2,—«,50`54,‹ê,1,’j«,50`54,—Ç,2,—«,45`49,‘Ï,2,—«,30`34
‹,2,—«,35`39,•ð,2,—«,40`44,,,,,,,,,,,,,–Z,1,’j«,40`44,•n,1,’j«,45`49,”E,1,’j«,60`64,”E,2,—«,45`49,‰x,1,’j«,60`64,“®,1,’j«,55`59,’÷,2,—«,55`59,‘Ï,2,—«,55`59
ß,2,—«,25`29,—Ç,1,’j«,45`49,,,,,,,,,,,,,l,1,’j«,55`59,”E,2,—«,50`54,”ß,1,’j«,50`54,–Z,1,’j«,60`64,‹ê,1,’j«,50`54,Ô,2,—«,45`49,“],1,’j«,40`44,‹,1,’j«,65`69
‹,1,’j«,45`49,È,2,—«,50`54,,,,,,,,,,,,,Š¦,2,—«,40`44,‹ê,1,’j«,30`34,•½,2,—«,35`39,ß,1,’j«,60`64,Šy,1,’j«,65`69,‰¡,1,’j«,55`59,–Z,2,—«,50`54,”æ,2,—«,45`49
‹,1,’j«,55`59,H,2,—«,45`49,,,,,,,,,,,,,•é,2,—«,55`59,Š¦,1,’j«,35`39,–Z,2,—«,45`49,‘Ï,2,—«,35`39,“W,1,’j«,40`44,—J,1,’j«,70`74,–Z,2,—«,30`34,Šy,1,’j«,35`39
‹,1,’j«,60`64,–³,2,—«,30`34,,,,,,,,,,,,,ŽG,2,—«,60`64,Š¦,2,—«,55`59,•Ï,2,—«,40`44,”E,1,’j«,55`59,í,1,’j«,55`59,“¯,2,—«,30`34,Å,2,—«,50`54,“®,2,—«,65`69
—,2,—«,50`54,Š¦,1,’j«,30`34,,,,,,,,,,,,,Šy,2,—«,55`59,•½,1,’j«,50`54,í,1,’j«,75`79,‰¸,1,’j«,65`69,Š¦,2,—«,30`34,•½,2,—«,35`39,’†,2,—«,55`59,Šy,1,’j«,40`44
•s,1,’j«,60`64,”ñ,2,—«,40`44,,,,,,,,,,,,,žÙ,1,’j«,45`49,”E,1,’j«,45`49,“®,1,’j«,30`34,•,2,—«,65`69,’§,1,’j«,45`49,‘,2,—«,45`49,•Ï,2,—«,50`54,Ã,1,’j«,50`54
i,1,’j«,40`44,ß,1,’j«,45`49,,,,,,,,,,,,,Šy,2,—«,35`39,Ã,1,’j«,30`34,í,1,’j«,60`64,Šy,2,—«,55`59,•À,2,—«,65`69,Š¦,2,—«,45`49,“®,2,—«,50`54,‰º,1,’j«,60`64
Ã,1,’j«,30`34,”E,2,—«,45`49,,,,,,,,,,,,,K,2,—«,45`49,t,1,’j«,70`74,—],2,—«,45`49,’è,2,—«,50`54,–Z,2,—«,35`39,–ã,1,’j«,45`49,Å,1,’j«,40`44,Œ¸,1,’j«,55`59
Ã,1,’j«,65`69,ˆ¤,2,—«,70`74,,,,,,,,,,,,,’b,1,’j«,25`29,‹^,1,’j«,75`79,™,2,—«,65`69,”M,2,—«,45`49,–Z,2,—«,50`54,–Z,2,—«,40`44,–Z,1,’j«,40`44,‹ê,2,—«,55`59
‘Ï,1,’j«,45`49,Š¦,2,—«,45`49,,,,,,,,,,,,,”æ,2,—«,35`39,—h,2,—«,30`34,T,2,—«,55`59,•,1,’j«,70`74,–Z,2,—«,55`59,•½,2,—«,65`69,’É,2,—«,60`64,•n,2,—«,65`69
”E,2,—«,50`54,’e,1,’j«,50`54,,,,,,,,,,,,,ŠÉ,1,’j«,65`69,æÒ,2,—«,50`54,¸,1,’j«,65`69,ß,2,—«,40`44,–L,1,’j«,50`54,–Z,2,—«,55`59,ŸT,2,—«,50`54,•À,1,’j«,55`59
Ã,2,—«,40`44,Š¦,2,—«,35`39,,,,,,,,,,,,,‘Ï,1,’j«,55`59,‰¸,1,’j«,30`34,Ž¸,1,’j«,60`64,Œµ,2,—«,25`29,“¾,2,—«,35`39,í,1,’j«,80`84,”æ,2,—«,50`54,r,2,—«,40`44
—I,2,—«,60`64,‘Ï,2,—«,55`59,,,,,,,,,,,,,–Z,2,—«,40`44,•½,2,—«,55`59,–Z,2,—«,50`54,‹ê,1,’j«,60`64,T,2,—«,45`49,Å,2,—«,40`44,Ã,2,—«,50`54,–³,1,’j«,55`59
ß,1,’j«,40`44,•½,1,’j«,45`49,,,,,,,,,,,,,‰¸,2,—«,50`54,—½,1,’j«,40`44,Ã,2,—«,30`34,T,2,—«,45`49,Šy,2,—«,35`39,•À,2,—«,65`69,“{,1,’j«,55`59,“à,2,—«,35`39
‹,1,’j«,45`49,•,1,’j«,50`54,,,,,,,,,,,,,•,2,—«,45`49,•Ï,1,’j«,50`54,Ã,2,—«,40`44,‰Æ,1,’j«,35`39,–°,2,—«,45`49,Š¦,1,’j«,45`49,•À,1,’j«,55`59,‘Ï,2,—«,65`69
”E,1,’j«,40`44,’g,1,’j«,35`39,,,,,,,,,,,,,o,2,—«,45`49,ß,1,’j«,30`34,Šì,2,—«,50`54,âÄ,1,’j«,55`59,Q,2,—«,50`54,–Z,1,’j«,50`54,ß,1,’j«,30`34,–Z,2,—«,40`44
ß,2,—«,50`54,h,2,—«,40`44,,,,,,,,,,,,,Š¦,1,’j«,45`49,ã,2,—«,35`39,“Ü,1,’j«,65`69,‹,1,’j«,50`54,‹},2,—«,35`39,•Ï,2,—«,50`54,‰É,1,’j«,50`54,Ð,2,—«,50`54
‹ê,2,—«,60`64,ß,2,—«,45`49,,,,,,,,,,,,,•,1,’j«,50`54,È,2,—«,80`84,Šw,1,’j«,60`64,Šy,1,’j«,50`54,–Z,1,’j«,55`59,–Z,2,—«,55`59,ŽÀ,2,—«,50`54,“¯,1,’j«,65`69
Œ,2,—«,50`54,•,2,—«,40`44,,,,,,,,,,,,,T,1,’j«,45`49,Ã,1,’j«,50`54,–ž,2,—«,40`44,•Û,2,—«,45`49,‹ê,2,—«,45`49,’÷,1,’j«,70`74,•À,1,’j«,65`69,‰J,1,’j«,55`59
—},1,’j«,45`49,Žg,2,—«,25`29,,,,,,,,,,,,,È,2,—«,35`39,•À,2,—«,65`69,¢,2,—«,35`39,’É,2,—«,55`59,“®,1,’j«,45`49,’É,2,—«,50`54,ŸT,2,—«,65`69,•½,2,—«,50`54
í,2,—«,40`44,‘Ø,2,—«,50`54,,,,,,,,,,,,,l,2,—«,35`39,–³,2,—«,45`49,“¯,1,’j«,65`69,‚,1,’j«,60`64,Šy,2,—«,60`64,Š¦,2,—«,40`44,‰J,1,’j«,65`69,¸,2,—«,35`39
ˆê,1,’j«,35`39,”ï,2,—«,40`44,,,,,,,,,,,,,•À,2,—«,45`49,•½,1,’j«,40`44,‰¸,2,—«,45`49,Š¾,1,’j«,70`74,‰Õ,2,—«,40`44,ˆÀ,2,—«,30`34,–Z,1,’j«,45`49,‹,2,—«,35`39
•,1,’j«,35`39,”æ,2,—«,35`39,,,,,,,,,,,,,ˆ¤,2,—«,35`39,Š¦,2,—«,50`54,”E,2,—«,50`54,•,2,—«,45`49,Šy,2,—«,60`64,–Z,1,’j«,60`64,–Z,2,—«,45`49,o,2,—«,45`49
Œ¸,2,—«,40`44,–Z,2,—«,55`59,,,,,,,,,,,,,‰ü,2,—«,55`59,’è,2,—«,45`49,‹­,2,—«,35`39,‹,2,—«,40`44,•æ,1,’j«,75`79,”E,2,—«,65`69,“w,1,’j«,70`74,Œµ,2,—«,60`64
Ð,2,—«,50`54,K,2,—«,40`44,,,,,,,,,,,,,”æ,2,—«,45`49,”E,2,—«,60`64,‰ü,2,—«,25`29,‹,1,’j«,55`59,”–,1,’j«,55`59,‹°,1,’j«,60`64,•,2,—«,45`49,•,2,—«,45`49
